Symbol,Name,Market Cap,Last Sale,Net Change,Percentage Change
AAPL,Apple Inc. Common Stock,"3,679,569,213,775",243.42,$0.77,+0.32%
ABNB,"Airbnb, Inc. Class A Common Stock","86,505,430,278",136.81,$0.65,-0.47%
ADBE,Adobe Inc. Common Stock,"236,360,988,000",535.695,$19.435,+3.76%
ADI,"Analog Devices, Inc. Common Stock","108,723,751,806",219.13,$2.41,-1.09%
ADP,"Automatic Data Processing, Inc. Common Stock","123,397,792,774",302.805,$0.765,-0.25%
ADSK,"Autodesk, Inc. Common Stock","65,059,967,500",302.55,$3.59,+1.20%
AEP,"American Electric Power Company, Inc. Common Stock","51,680,140,108",96.96,$0.06,-0.06%
AMAT,"Applied Materials, Inc. Common Stock","149,996,201,791",181.665,$1.495,-0.82%
AMD,"Advanced Micro Devices, Inc. Common Stock","229,886,888,634",141.72,$0.26,-0.18%
AMGN,Amgen Inc. Common Stock,"148,434,286,129",276.005,$2.315,-0.83%
AMZN,"Amazon.com, Inc. Common Stock","2,299,422,607,229",218.68,$5.24,+2.46%
ANSS,"ANSYS, Inc. Common Stock","30,676,132,114",352.23,$1.18,+0.34%
APP,Applovin Corporation Class A Common Stock,"126,719,465,190",380.51,$13.96,+3.81%
ARM,Arm Holdings plc American Depositary Shares,"148,767,261,071",143.055,$2.675,+1.91%
ASML,ASML Holding N.V. New York Registry Shares,"283,031,520,305",719.49,$1.43,+0.20%
AVGO,Broadcom Inc. Common Stock,"800,069,683,018",171.465,$3.315,+1.97%
AZN,AstraZeneca PLC American Depositary Shares,"205,739,604,063",66.34,$1.71,-2.51%
BIIB,Biogen Inc. Common Stock,"23,261,906,841",159.815,$1.035,-0.64%
BKNG,Booking Holdings Inc. Common Stock,"172,232,977,682",5188.84,$25.54,-0.49%
BKR,Baker Hughes Company Class A Common Stock,"43,044,372,692",43.11,$0.56,-1.28%
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,"35,952,823,452",78.16,$0.11,+0.14%
CDNS,"Cadence Design Systems, Inc. Common Stock","87,341,794,980",319.17,$5.92,+1.89%
CDW,CDW Corporation Common Stock,"23,924,897,051",178.9,$0.73,-0.41%
CEG,Constellation Energy Corporation Common Stock,"79,832,110,562",254.4,$6.89,+2.78%
CHTR,"Charter Communications, Inc. Class A Common Stock New","57,134,252,752",401.0,$3.39,+0.85%
CMCSA,Comcast Corporation Class A Common Stock,"163,354,992,728",42.535,$0.325,-0.76%
COST,Costco Wholesale Corporation Common Stock,"435,007,383,259",981.6854,$0.4646,-0.05%
CPRT,"Copart, Inc. (DE) Common Stock","60,442,136,657",62.86,$0.62,+1.00%
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock","87,684,645,869",355.7427,$5.7927,+1.66%
CSCO,"Cisco Systems, Inc. Common Stock (DE)","237,531,702,626",59.6278,$0.1478,+0.25%
CSGP,"CoStar Group, Inc. Common Stock","32,956,645,572",80.51,$0.36,+0.45%
CSX,CSX Corporation Common Stock,"68,844,563,762",35.625,$0.375,-1.04%
CTAS,Cintas Corporation Common Stock,"89,834,770,501",222.415,$0.235,-0.11%
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,"39,804,771,593",80.37,$0.39,+0.49%
DASH,"DoorDash, Inc. Class A Common Stock","73,795,141,858",177.3,$1.21,+0.69%
DDOG,"Datadog, Inc. Class A Common Stock","55,014,751,527",163.42,$8.41,+5.43%
DXCM,"DexCom, Inc. Common Stock","31,952,655,879",81.57,$0.66,+0.82%
EA,Electronic Arts Inc. Common Stock,"43,998,888,451",167.29,$0.41,-0.24%
EXC,Exelon Corporation Common Stock,"38,113,340,534",37.94,$0.20,-0.52%
FANG,"Diamondback Energy, Inc. Common Stock","50,416,051,392",172.6,$3.16,-1.80%
FAST,Fastenal Company Common Stock,"47,354,797,677",82.66,$0.15,-0.18%
FTNT,"Fortinet, Inc. Common Stock","74,476,208,665",97.21,$1.92,+2.01%
GEHC,GE HealthCare Technologies Inc. Common Stock,"37,943,300,906",83.05,$0.48,+0.58%
GFS,GlobalFoundries Inc. Ordinary Shares,"24,779,584,725",44.89,$0.26,+0.58%
GILD,"Gilead Sciences, Inc. Common Stock","112,787,060,059",90.475,$2.015,-2.18%
GOOG,Alphabet Inc. Class C Capital Stock,"2,131,192,374,800",174.12,$1.10,+0.64%
GOOGL,Alphabet Inc. Class A Common Stock,"2,112,062,140,000",172.53,$1.19,+0.69%
HON,Honeywell International Inc. Common Stock,"147,915,022,766",227.55,$0.59,+0.26%
IDXX,"IDEXX Laboratories, Inc. Common Stock","35,014,701,173",426.935,$5.175,-1.20%
ILMN,"Illumina, Inc. Common Stock","22,208,758,000",140.05,$0.55,-0.39%
INTC,Intel Corporation Common Stock,"95,144,780,000",22.15,$0.32,-1.42%
INTU,Intuit Inc. Common Stock,"180,068,105,700",643.02,$7.00,+1.10%
ISRG,"Intuitive Surgical, Inc. Common Stock","194,445,482,614",549.295,$7.585,+1.40%
KDP,Keurig Dr Pepper Inc. Common Stock,"43,684,589,766",32.205,$0.175,-0.54%
KHC,The Kraft Heinz Company Common Stock,"37,531,579,535",31.035,$0.415,-1.32%
KLAC,KLA Corporation Common Stock,"88,346,995,771",661.345,$4.375,-0.66%
LIN,Linde plc Ordinary Shares,"218,235,070,892",456.83,$1.29,-0.28%
LRCX,Lam Research Corporation Common Stock,"99,923,957,100",77.715,$0.625,-0.80%
LULU,lululemon athletica inc. Common Stock,"43,328,690,589",338.815,$1.845,-0.54%
MAR,Marriott International Class A Common Stock,"79,480,300,486",285.38,$0.45,+0.16%
MCHP,Microchip Technology Incorporated Common Stock,"34,427,726,102",64.14,$1.25,-1.91%
MDB,"MongoDB, Inc. Class A Common Stock","24,876,277,329",341.605,$17.595,+5.43%
MDLZ,"Mondelez International, Inc. Class A Common Stock","84,457,189,083",63.175,$1.635,-2.52%
MELI,"MercadoLibre, Inc. Common Stock","99,366,855,000",1966.2,$36.71,+1.90%
META,"Meta Platforms, Inc. Class A Common Stock","1,550,894,285,363",614.4719,$0.8219,+0.13%
MNST,Monster Beverage Corporation,"52,282,656,868",53.9069,$0.2831,-0.52%
MRNA,"Moderna, Inc. Common Stock","16,208,526,199",42.12,$0.46,-1.08%
MRVL,"Marvell Technology, Inc. Common Stock","100,098,072,000",115.605,$19.695,+20.53%
MSFT,Microsoft Corporation Common Stock,"3,244,173,052,204",436.425,$5.225,+1.21%
MU,"Micron Technology, Inc. Common Stock","110,996,229,895",100.2521,$0.4121,+0.41%
NFLX,"Netflix, Inc. Common Stock","388,315,774,501",908.49,$6.32,+0.70%
NVDA,NVIDIA Corporation Common Stock,"3,470,722,800,000",141.9103,$1.6503,+1.18%
NXPI,NXP Semiconductors N.V. Common Stock,"57,446,785,747",225.935,$2.425,-1.06%
ODFL,"Old Dominion Freight Line, Inc. Common Stock","46,085,578,121",215.2,$3.13,-1.43%
ON,ON Semiconductor Corporation Common Stock,"28,530,897,971",68.06,$1.75,-2.51%
ORLY,"O'Reilly Automotive, Inc. Common Stock","71,828,239,577",1244.67,$3.32,-0.27%
PANW,"Palo Alto Networks, Inc. Common Stock","131,367,105,940",400.3874,$7.7974,+1.99%
PAYX,"Paychex, Inc. Common Stock","51,989,068,624",144.15,$0.34,-0.24%
PCAR,PACCAR Inc. Common Stock,"61,537,156,023",117.37,$0.52,+0.45%
PDD,PDD Holdings Inc. American Depositary Shares,"133,899,939,631",97.3,$1.15,-1.17%
PEP,"PepsiCo, Inc. Common Stock","219,120,367,183",159.71,$1.99,-1.23%
PYPL,"PayPal Holdings, Inc. Common Stock","86,055,927,918",85.29,$0.15,+0.18%
QCOM,QUALCOMM Incorporated Common Stock,"181,448,520,000",163.3458,$0.7658,+0.47%
REGN,"Regeneron Pharmaceuticals, Inc. Common Stock","82,087,479,657",747.05,$2.52,-0.34%
ROP,"Roper Technologies, Inc. Common Stock","61,064,320,766",569.61,$2.75,+0.49%
ROST,"Ross Stores, Inc. Common Stock","51,300,435,994",155.26,$1.54,+1.00%
SBUX,Starbucks Corporation Common Stock,"114,014,928,000",100.55,$1.02,-1.00%
SMCI,"Super Micro Computer, Inc. Common Stock","23,727,104,740",40.48,$0.27,+0.67%
SNPS,"Synopsys, Inc. Common Stock","89,178,922,942",580.54,$10.35,+1.82%
TEAM,Atlassian Corporation Class A Common Stock,"72,686,954,963",281.52,$13.16,+4.90%
TMUS,"T-Mobile US, Inc. Common Stock","282,694,547,453",243.575,$1.275,-0.52%
TSLA,"Tesla, Inc. Common Stock","1,126,410,255,349",351.08,$0.34,-0.10%
TTD,"The Trade Desk, Inc. Class A Common Stock","69,179,319,646",140.15,$0.99,+0.71%
TTWO,"Take-Two Interactive Software, Inc. Common Stock","32,952,967,373",187.63,$0.43,-0.23%
TXN,Texas Instruments Incorporated Common Stock,"179,592,645,881",196.9,$0.33,-0.17%
VRSK,"Verisk Analytics, Inc. Common Stock","41,048,519,197",291.18,$2.13,+0.74%
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,"117,396,014,493",454.93,$2.04,-0.45%
WBD,"Warner Bros. Discovery, Inc. Series A Common Stock","25,942,220,901",10.57,$0.02,+0.19%
WDAY,"Workday, Inc. Class A Common Stock","70,756,325,000",266.17,$9.11,+3.54%
XEL,Xcel Energy Inc. Common Stock,"40,730,966,973",70.69,$0.31,-0.44%
ZS,"Zscaler, Inc. Common Stock","30,574,246,003",200.415,$1.775,+0.89%
